[2026-05-11 15:02:05] Starting Objects copy into new repo.
[2026-05-11 15:02:05] Source repo: D:\github\ron-english-sketches-and-drawings
[2026-05-11 15:02:05] Destination repo: D:\github\ron-english-sketches-objects
[2026-05-11 15:02:05] Creating destination backup at: D:\github-backups\ron-english-sketches-and-drawings\copy-objects-to-new-repo-20260511-150205
[2026-05-11 15:02:05] Copying Objects page folders.
[2026-05-11 15:02:22] Updated nav in: Sketches\objects\wearables-and-accessories\jewelry-and-accessories\l-a-d-y-s-a-l-a-m-a-n-d-e-r-e-a-r-r-i-n-g\index.html
[2026-05-11 15:02:22] Updated nav in: Sketches\objects\wearables-and-accessories\jewelry-and-accessories\lady-salamander-earring\index.html
[2026-05-11 15:02:22] Updated nav in: Sketches\objects\wearables-and-accessories\jewelry-and-accessories\o-b-a-m-a-b-l-i-n-g1\index.html
[2026-05-11 15:02:22] Updated nav in: Sketches\objects\wearables-and-accessories\jewelry-and-accessories\o-b-a-m-a-b-l-i-n-g2-k-e-y-s\index.html
[2026-05-11 15:02:22] Updated nav in: Sketches\objects\wearables-and-accessories\jewelry-and-accessories\o-b-a-m-a-t-i-m-e-b-u-t-t-o-n\index.html
[2026-05-11 15:02:22] Updated nav in: Sketches\objects\wearables-and-accessories\jewelry-and-accessories\o-r-i-o-n-e-a-r-r-i-n-g\index.html
[2026-05-11 15:02:22] Updated nav in: Sketches\objects\wearables-and-accessories\jewelry-and-accessories\obama-bling1\index.html
[2026-05-11 15:02:22] Updated nav in: Sketches\objects\wearables-and-accessories\jewelry-and-accessories\obama-bling2-keys\index.html
[2026-05-11 15:02:23] Updated nav in: Sketches\objects\wearables-and-accessories\jewelry-and-accessories\obama-time-button\index.html
[2026-05-11 15:02:23] Updated nav in: Sketches\objects\wearables-and-accessories\jewelry-and-accessories\orion-earring\index.html
[2026-05-11 15:02:23] Updated nav in: Sketches\objects\wearables-and-accessories\jewelry-and-accessories\p-e-a-c-e-p-o-w-e-r-n-e-c-k-l-a-c-e\index.html
[2026-05-11 15:02:23] Updated nav in: Sketches\objects\wearables-and-accessories\jewelry-and-accessories\p-e-a-r-e-a-r-r-i-n-g\index.html
[2026-05-11 15:02:23] Updated nav in: Sketches\objects\wearables-and-accessories\jewelry-and-accessories\peace-power-necklace\index.html
[2026-05-11 15:02:23] Updated nav in: Sketches\objects\wearables-and-accessories\jewelry-and-accessories\pear-earring\index.html
[2026-05-11 15:02:23] Updated nav in: Sketches\objects\wearables-and-accessories\jewelry-and-accessories\s-q-u-i-r-r-e-l-s-q-u-i-r-t-g-o-g-g-l-e-s\index.html
[2026-05-11 15:02:23] Updated nav in: Sketches\objects\wearables-and-accessories\jewelry-and-accessories\s-t-a-r-p-e-n-d-a-n-t\index.html
[2026-05-11 15:02:23] Updated nav in: Sketches\objects\wearables-and-accessories\jewelry-and-accessories\s-t-a-r-s-k-u-l-l-c-a-n-e\index.html
[2026-05-11 15:02:23] Updated nav in: Sketches\objects\wearables-and-accessories\jewelry-and-accessories\s-t-a-r-s-k-u-l-l-e-a-r-r-i-n-g\index.html
[2026-05-11 15:02:23] Updated nav in: Sketches\objects\wearables-and-accessories\jewelry-and-accessories\squirrel-squirt-goggles\index.html
[2026-05-11 15:02:23] Updated nav in: Sketches\objects\wearables-and-accessories\jewelry-and-accessories\star-pendant\index.html
[2026-05-11 15:02:23] Updated nav in: Sketches\objects\wearables-and-accessories\jewelry-and-accessories\star-skull-cane\index.html
[2026-05-11 15:02:23] Updated nav in: Sketches\objects\wearables-and-accessories\jewelry-and-accessories\starskull-earring\index.html
[2026-05-11 15:02:23] Updated nav in: Sketches\objects\wearables-and-accessories\jewelry-and-accessories\u-n-i-t-y-b-u-t-t-o-n\index.html
[2026-05-11 15:02:23] Updated nav in: Sketches\objects\wearables-and-accessories\jewelry-and-accessories\unity-button\index.html
[2026-05-11 15:02:23] Updated nav in: Sketches\objects\wearables-and-accessories\shoes\index.html
[2026-05-11 15:02:23] Updated nav in: Sketches\objects\wearables-and-accessories\shoes\c-o-w-s-h-o-e-s-k-e-t-c-h\index.html
[2026-05-11 15:02:23] Updated nav in: Sketches\objects\wearables-and-accessories\shoes\cowshoesketch\index.html
[2026-05-11 15:02:23] Updated nav in: Sketches\objects\wearables-and-accessories\shoes\p-i-n-k-b-o-o-t-02\index.html
[2026-05-11 15:02:23] Updated nav in: Sketches\objects\wearables-and-accessories\shoes\p-i-n-k-b-o-o-t-03\index.html
[2026-05-11 15:02:23] Updated nav in: Sketches\objects\wearables-and-accessories\shoes\p-i-n-k-b-o-o-t-04\index.html
[2026-05-11 15:02:23] Updated nav in: Sketches\objects\wearables-and-accessories\shoes\p-i-n-k-b-o-o-t-05\index.html
[2026-05-11 15:02:23] Updated nav in: Sketches\objects\wearables-and-accessories\shoes\p-i-n-k-b-o-o-t-06\index.html
[2026-05-11 15:02:23] Updated nav in: Sketches\objects\wearables-and-accessories\shoes\p-i-n-k-b-o-o-t-07\index.html
[2026-05-11 15:02:23] Updated nav in: Sketches\objects\wearables-and-accessories\shoes\r-a-c-e-c-a-r-s-h-o-e\index.html
[2026-05-11 15:02:23] Updated nav in: Sketches\objects\wearables-and-accessories\shoes\r-e-v-o-l-v-e-r-c-h-a-m-b-e-r-s-n-e-a-k-e-r\index.html
[2026-05-11 15:02:23] Updated nav in: Sketches\objects\wearables-and-accessories\shoes\r-e-v-o-l-v-e-r-t-r-i-g-g-e-r-s-n-e-a-k-e-r\index.html
[2026-05-11 15:02:23] Updated nav in: Sketches\objects\wearables-and-accessories\shoes\racecar-shoe\index.html
[2026-05-11 15:02:23] Updated nav in: Sketches\objects\wearables-and-accessories\shoes\revolver-chamber-sneaker\index.html
[2026-05-11 15:02:23] Updated nav in: Sketches\objects\wearables-and-accessories\shoes\revolver-trigger-sneaker\index.html
[2026-05-11 15:02:23] Updated nav in: Sketches\objects\wearables-and-accessories\shoes\s-h-o-e\index.html
[2026-05-11 15:02:23] Updated nav in: Sketches\objects\wearables-and-accessories\shoes\shoe\index.html
[2026-05-11 15:02:23] HTML files scanned for nav updates: 752
[2026-05-11 15:02:23] HTML files changed for nav updates: 668
[2026-05-11 15:02:23] Nav anchors updated: 951
[2026-05-11 15:02:23] Nav anchors removed: 27
[2026-05-11 15:02:23] Scanning for missing image references before auto-repair.
[2026-05-11 15:02:25] Missing image references before auto-repair: 35
[2026-05-11 15:02:25] Auto-copying repairable missing images from source repo.
[2026-05-11 15:02:25] Auto-copied missing images: 0
[2026-05-11 15:02:25] Scanning for remaining missing image references.
[2026-05-11 15:02:26] Remaining possible missing image references: 35
[2026-05-11 15:02:26] Checking internal page links.
[2026-05-11 15:02:28] Possible missing internal page links found: 13
[2026-05-11 15:02:28] Writing verification summary.
[2026-05-11 15:02:28] Done.
